arg0 [1,1,1025,2]
arg1 [1,1,64,160]
arg2 [1,1,64,160]
arg3 [1,1,64,160]
arg4 [1,1,64,160]
arg5 [1,1,64,160]
arg6 [1,1,64,160]
arg7 [1,1,64,160]
arg8 [1,1,64,160]
Initializer_onnx::MatMul_877 [1,4,64,16]
Circle.pseudo_const76_NHWC [4,2]
/input/conv/Conv/pads [1,1,1027,2]
Circle.pseudo_const69 [64,1,3,2]
Initializer_onnx::Conv_697 [64]
/input/conv/Conv;/input/act/Relu [1,1,1025,64]
Circle.pseudo_const68 [128,1,1,64]
Circle.pseudo_const72 [128]
/kv_proj/Conv [1,1,1025,128]
Circle.pseudo_const73 [4]
/kv_proj/Conv/post_tr [1,128,1,1025]
Circle.pseudo_const67 [4]
Circle.pseudo_const66 [4]
Circle.pseudo_const71 [4]
/Slice [1,64,1,1025]
Circle.pseudo_const3 [4]
/Reshape [1,4,16,1025]
/MatMul [1,4,64,1025]
Circle.pseudo_const75_rank4_NHWC [1,1,1,1]
/Mul_2 [1,4,64,1025]
Initializer_onnx::Add_879_NHWC_r_transposed [1,4,64,1025]
/Add_1 [1,4,64,1025]
/Softmax [1,4,64,1025]
Circle.pseudo_const65 [4]
Circle.pseudo_const64 [4]
/Slice_1 [1,64,1,1025]
/Reshape_1 [1,4,16,1025]
Circle.pseudo_const70 [4]
/Transpose [1,4,1025,16]
/MatMul_1 [1,4,64,16]
/Transpose_1 [1,4,16,64]
Circle.pseudo_const2 [4]
/Reshape_2 [1,64,1,64]
Circle.pseudo_const74 [4]
/aggregate/conv/Conv/pre_tr [1,1,64,64]
Circle.pseudo_const63 [64,1,1,64]
Initializer_onnx::Conv_700 [64]
/aggregate/conv/Conv [1,1,64,64]
Circle.pseudo_const62 [128,1,1,64]
Initializer_onnx::Conv_703 [128]
/ffn/ffn.0/conv/Conv;/ffn/ffn.0/act/Relu [1,1,64,128]
Circle.pseudo_const61 [64,1,1,128]
Initializer_onnx::Conv_706 [64]
/ffn/ffn.1/conv/Conv [1,1,64,64]
/Add_2 [1,1,64,64]
/output/conv/Conv/pads [1,1,66,64]
Circle.pseudo_const60 [160,1,3,64]
Initializer_onnx::Conv_709 [160]
/output/conv/Conv;/output/act/Relu [1,1,64,160]
/freq_mix/freq_mix.0/conv/Conv/pads [1,1,66,160]
Circle.pseudo_const59 [160,1,3,160]
Initializer_onnx::Conv_712 [160]
/freq_mix/freq_mix.0/conv/Conv;/freq_mix/freq_mix.0/act/Relu [1,1,64,160]
Circle.pseudo_const58 [160,1,1,160]
Initializer_onnx::Conv_715 [160]
/freq_mix/freq_mix.1/conv/Conv [1,1,64,160]
/Add_3 [1,1,64,160]
/Concat [1,2,64,160]
Circle.pseudo_const57 [160,2,1,160]
Initializer_onnx::Conv_718 [160]
/conv/Conv;/act/Relu [1,1,64,160]
Circle.pseudo_const56 [160,1,1,160]
Initializer_onnx::Conv_721 [160]
/time_proj/conv/Conv [1,1,64,160]
/Add_4 [1,1,64,160]
Circle.pseudo_const55 [640,1,1,160]
Initializer_onnx::Conv_724 [640]
/ffn/ffn.0/conv_1/Conv;/ffn/ffn.0/act_1/Relu [1,1,64,640]
Circle.pseudo_const54 [160,1,1,640]
Initializer_onnx::Conv_727 [160]
/ffn/ffn.1/conv_1/Conv [1,1,64,160]
/Add_5 [1,1,64,160]
/freq_mix/freq_mix.0/conv_1/Conv/pads [1,1,66,160]
Circle.pseudo_const53 [160,1,3,160]
Initializer_onnx::Conv_730 [160]
/freq_mix/freq_mix.0/conv_1/Conv;/freq_mix/freq_mix.0/act_1/Relu [1,1,64,160]
Circle.pseudo_const52 [160,1,1,160]
Initializer_onnx::Conv_733 [160]
/freq_mix/freq_mix.1/conv_1/Conv [1,1,64,160]
/Add_6 [1,1,64,160]
/Concat_1 [1,2,64,160]
Circle.pseudo_const51 [160,2,1,160]
Initializer_onnx::Conv_736 [160]
/conv_1/Conv;/act_1/Relu [1,1,64,160]
Circle.pseudo_const50 [160,1,1,160]
Initializer_onnx::Conv_739 [160]
/time_proj/conv_1/Conv [1,1,64,160]
/Add_7 [1,1,64,160]
Circle.pseudo_const49 [640,1,1,160]
Initializer_onnx::Conv_742 [640]
/ffn/ffn.0/conv_2/Conv;/ffn/ffn.0/act_2/Relu [1,1,64,640]
Circle.pseudo_const48 [160,1,1,640]
Initializer_onnx::Conv_745 [160]
/ffn/ffn.1/conv_2/Conv [1,1,64,160]
/Add_8 [1,1,64,160]
/freq_mix/freq_mix.0/conv_2/Conv/pads [1,1,66,160]
Circle.pseudo_const47 [160,1,3,160]
Initializer_onnx::Conv_748 [160]
/freq_mix/freq_mix.0/conv_2/Conv;/freq_mix/freq_mix.0/act_2/Relu [1,1,64,160]
Circle.pseudo_const46 [160,1,1,160]
Initializer_onnx::Conv_751 [160]
/freq_mix/freq_mix.1/conv_2/Conv [1,1,64,160]
/Add_9 [1,1,64,160]
/Concat_2 [1,2,64,160]
Circle.pseudo_const45 [160,2,1,160]
Initializer_onnx::Conv_754 [160]
/conv_2/Conv;/act_2/Relu [1,1,64,160]
Circle.pseudo_const44 [160,1,1,160]
Initializer_onnx::Conv_757 [160]
/time_proj/conv_2/Conv [1,1,64,160]
/Add_10 [1,1,64,160]
Circle.pseudo_const43 [640,1,1,160]
Initializer_onnx::Conv_760 [640]
/ffn/ffn.0/conv_3/Conv;/ffn/ffn.0/act_3/Relu [1,1,64,640]
Circle.pseudo_const42 [160,1,1,640]
Initializer_onnx::Conv_763 [160]
/ffn/ffn.1/conv_3/Conv [1,1,64,160]
/Add_11 [1,1,64,160]
/freq_mix/freq_mix.0/conv_3/Conv/pads [1,1,66,160]
Circle.pseudo_const41 [160,1,3,160]
Initializer_onnx::Conv_766 [160]
/freq_mix/freq_mix.0/conv_3/Conv;/freq_mix/freq_mix.0/act_3/Relu [1,1,64,160]
Circle.pseudo_const40 [160,1,1,160]
Initializer_onnx::Conv_769 [160]
/freq_mix/freq_mix.1/conv_3/Conv [1,1,64,160]
/Add_12 [1,1,64,160]
/Concat_3 [1,2,64,160]
Circle.pseudo_const39 [160,2,1,160]
Initializer_onnx::Conv_772 [160]
/conv_3/Conv;/act_3/Relu [1,1,64,160]
Circle.pseudo_const38 [160,1,1,160]
Initializer_onnx::Conv_775 [160]
/time_proj/conv_3/Conv [1,1,64,160]
/Add_13 [1,1,64,160]
Circle.pseudo_const37 [640,1,1,160]
