arg0 [1,2,1,1025]
arg1 [1,160,1,64]
arg2 [1,160,1,64]
arg3 [1,160,1,64]
arg4 [1,160,1,64]
arg5 [1,160,1,64]
arg6 [1,160,1,64]
arg7 [1,160,1,64]
arg8 [1,160,1,64]
/Concat/Transpose_0.2.3.1/perm [4]
/Concat_7/Transpose_0.2.3.1 [1,1,64,160]
/input/conv/Conv/pads/Transpose_0.2.3.1 [1,1,1025,2]
Circle.pseudo_const87_NHWC [4,2]
/input/conv/Conv/pads [1,1,1027,2]
Circle.pseudo_const65 [64,1,3,2]
Initializer_onnx::Conv_706 [64]
/input/conv/Conv;/input/act/Relu [1,1,1025,64]
Circle.pseudo_const64 [88,1,3,64]
Initializer_onnx::Conv_709 [88]
/down/down.0/conv/Conv;/down/down.0/act/Relu [1,1,512,88]
Circle.pseudo_const63 [112,1,2,88]
Initializer_onnx::Conv_712 [112]
/down/down.1/conv/Conv;/down/down.1/act/Relu [1,1,256,112]
Circle.pseudo_const62 [136,1,2,112]
Initializer_onnx::Conv_715 [136]
/down/down.2/conv/Conv;/down/down.2/act/Relu [1,1,128,136]
Circle.pseudo_const61 [160,1,2,136]
Initializer_onnx::Conv_718 [160]
/down/down.3/conv/Conv;/down/down.3/act/Relu [1,1,64,160]
/freq_mix/freq_mix.0/conv/Conv/pads [1,1,66,160]
Circle.pseudo_const60 [160,1,3,160]
Initializer_onnx::Conv_721 [160]
/freq_mix/freq_mix.0/conv/Conv;/freq_mix/freq_mix.0/act/Relu [1,1,64,160]
Circle.pseudo_const59 [160,1,1,160]
Initializer_onnx::Conv_724 [160]
/freq_mix/freq_mix.1/conv/Conv [1,1,64,160]
/Add_1 [1,1,64,160]
/Concat/Transpose_0.2.3.1 [1,1,64,160]
/Concat [1,2,64,160]
Circle.pseudo_const58 [160,2,1,160]
Initializer_onnx::Conv_727 [160]
/conv/Conv;/act/Relu [1,1,64,160]
Circle.pseudo_const57 [160,1,1,160]
Initializer_onnx::Conv_730 [160]
/time_proj/conv/Conv [1,1,64,160]
/Add_2 [1,1,64,160]
Circle.pseudo_const56 [640,1,1,160]
Initializer_onnx::Conv_733 [640]
/ffn/ffn.0/conv/Conv;/ffn/ffn.0/act/Relu [1,1,64,640]
Circle.pseudo_const55 [160,1,1,640]
Initializer_onnx::Conv_736 [160]
/ffn/ffn.1/conv/Conv [1,1,64,160]
/Add_3 [1,1,64,160]
/freq_mix/freq_mix.0/conv_1/Conv/pads [1,1,66,160]
Circle.pseudo_const54 [160,1,3,160]
Initializer_onnx::Conv_739 [160]
/freq_mix/freq_mix.0/conv_1/Conv;/freq_mix/freq_mix.0/act_1/Relu [1,1,64,160]
Circle.pseudo_const53 [160,1,1,160]
Initializer_onnx::Conv_742 [160]
/freq_mix/freq_mix.1/conv_1/Conv [1,1,64,160]
/Add_4 [1,1,64,160]
/Concat_1/Transpose_0.2.3.1 [1,1,64,160]
/Concat_1 [1,2,64,160]
Circle.pseudo_const52 [160,2,1,160]
Initializer_onnx::Conv_745 [160]
/conv_1/Conv;/act_1/Relu [1,1,64,160]
Circle.pseudo_const51 [160,1,1,160]
Initializer_onnx::Conv_748 [160]
/time_proj/conv_1/Conv [1,1,64,160]
/Add_5 [1,1,64,160]
Circle.pseudo_const50 [640,1,1,160]
Initializer_onnx::Conv_751 [640]
/ffn/ffn.0/conv_1/Conv;/ffn/ffn.0/act_1/Relu [1,1,64,640]
Circle.pseudo_const49 [160,1,1,640]
Initializer_onnx::Conv_754 [160]
/ffn/ffn.1/conv_1/Conv [1,1,64,160]
/Add_6 [1,1,64,160]
/freq_mix/freq_mix.0/conv_2/Conv/pads [1,1,66,160]
Circle.pseudo_const48 [160,1,3,160]
Initializer_onnx::Conv_757 [160]
/freq_mix/freq_mix.0/conv_2/Conv;/freq_mix/freq_mix.0/act_2/Relu [1,1,64,160]
